id,product_name,description,price
6956,Turtle and olive bread,tvlmxbTPqJwL YEJiPKTMUzLzpZjJPLprFAgkdQcAaaP pKycz QXVqQZpMszdsTUDhuShjaPjYduRNAHawkhZZwpSeFhZAbXQ,219.64
7725,Black pepper and pepper panini,NdrdQmjKNXKswBXGIlhwYYfLuRqJYqQGoXHmIyQQjMBseRuJHeaYNMBCnu,297.08
9852,Socca and feta crepes,zbhXaUZHGYaVBhBzgHDCPK SwrUvvspOpbTPnmbrZq taLAsmBYrUgyUNDrWmQYZ WlXeYF YYDBSZCTvMnvlbEQXuXPikMcqmOBujkJOyiAhEIEIy vVmeZKUIuFsqMlPnKZkTBfWUGVmKv,321.25
9724,Egg and avocado toastie,yG SMWLnlbRfnfWDoUlXHGZFcyYAtEzgwZwIbnCJywMocPtFdHDyjUhxXPi CHaBezbuXWQReohFhYLfMNyYwuf QhAifzvNDPQZFLQhZodxZbbQOPEFbTBNSumnEhgtBWyZcLVbDnSDhXoPEZNUzjQd wXMvJMVSnGSmIXHWaIanLvGegqksBInpJnDLLreuiZah,305.68
6785,Millet and treacle muffins,qMDOtSMHDzEpeWefPDDxMCBAoCThpPEboPRDmNHFNTFlLOFnFNOnwjcBGBVNEXboCtbGkTGOmpDLHraNccaUhcRmLUBKyUIeHlWsWihQQewuRpQqplh eRTroEfBxSNospK,314.27
6865,Almond and polenta biscuits,qPTTu,122.82
9746,Sage and champagne jam,yoPnCBqsKcBRI VBXNTmsQBEYwOOEQYjm Kzumn dK KAtPB xtjWPaXhfdmT kvFqPbEi HHOHgxtGgOXUMXjodlNQrOyqdDMAPrRRgnDySxUFRGEGwgOgcrgANlpdLmqAxLWI,396.25
7547,Fish and garam masala dumplings,"hKhpPEIYnqK uQQxFtDVQnZ sDHWYRGJNQrydPIBuWYxI WkANVewuKEXyEkDxukpqALLtZVdfJpXPMuyuXRHB JCvleLVreAHRQka KJLG pqoUqOsQO BPYPTDIKwhKNIQbBKay ",54.34
9267,Potato and cheese crepes,eRFZalDYJuxvEIyxntoabnniXzHjwIfiIKsgHJVwwWTIGR  mnLoDuPiHtaboWboyPzFLCJSKYaDXNCFBwDCJ vQysDekEougqHfluJmjGoJuDtEdcdrieDYQparBgaqAvHqkddW JgnEJtAsyAaBGbQOScrJXbSqssc,98.29
5582,Chicken and salmon pancake,mdBwNuGGKvGlXvMvFZ aYpIEGwbDiUiDUlomzqHEumHUQbOQBpEPhHFCFmFzXFiCGWjnd WlffOfdBEDBiNVbODtfgWlhg qNeU  i MwjexxJtQDSHBIddnJwGTBewgYvTmYePZlGvAxWkKJioggUDzDSLRBoCMtKKvdBIq,333.58
5083,Black pepper and pepper panini,yczhNmbCHxTdVOXnUONWBGMdHhaxmnXgRlRGDtpOzzmLPvyhlUpdXqhlWmUwiIWmvVgJpPkPpFrGDsCTIJStAXAEOEoGprisKYxqsfCEoWPuXOsTAWPA,425.03
4035,Turkey and cheese toastie,AzsEtEvIvPqlqt eXGUyF,367
6934,Cheddar and chicken toastie,ocTYdyXulFroXGYqBIbarKMofWOsuzlDSEVHqcTPVbEEyjyjN,441.15
5084,Peach and squash cupcakes,WjbGCYbDaRaZCUAVRfhAkp FTtrvPjGuZjfLNPAvWMATGwXLUoyc OeRwnUDidNcOZOlZPCSIBsUgbJGytJMnyFBpiNdrcfjjvVMdMKerDqIrttQvRghtEIPHpUBQdYlnvFNuRqbVHEQfdZrHPffCzghZWEAqoddfcxtHDpO PqbojGYEbvL,326.89
3916,Cucumber and grapefruit panini,LSEgqDEMpNoyuA zoslHHIkKDR,41.95
744,Hazelnut and feta pancake,pjcdDVbiknWd TQmkmPqjExOmrIlbIUEGfhPVShywlecNGtknIFEduGJmAfpJ,115
2044,Socca and feta crepes,UziBufQJutcLK,439.99
1138,Nutmeg and custard cake,HKuSjiZtynHaeisyLsAdvXRgdnKFkZWEXaSOPykDTetfMzUBBnRrmPRRorGkbyKHQuhKATbRYUwwCnsQVEwOuFrWgqXyoRBpDVvxkXCqcDKRVmXBenFIgDDIqmbXLtHR,249.27
3581,Mushroom and rosemary parcels,rImahwDtkYdoalfmdCgRJRFYXUESGpzkiFvXTfEemIHwXayOFuAiiXeIJ cFMXZwmzzOgYcIYLEgRYBIuRCWALOuuebOWRWWeaubxcJreZ lNYnnosituvCjyZFoOiCaAwZBhpkPPWEJnInzhzjcUitEGotyePbHRxtltdXBqanorcR,402.61
2932,Onion and mushroom toastie,ARAcZaWkMmMUQNBzDiNKCCWEqiVaeLfqjHterJGbATxsOldBnZlc ABRCbJBlhWtidUORVFehwLbVDsUPxlABMAUCNuVuRECwuoIeqDQDOX,444.24
6153,Pigeon and garam masala gyoza,ABPoGibFMTixMXzKLlmPMaXJsMNSevGXaPvYaScUauwhQQNhDYvqFfzk,46.99
4384,Kumquat and persimmon jam,pJBlremgXvkXnrdGLkayqECAhxHBfZxPguhyWh HViXZYTgbeZeGtKoiOgZrUuEvRCZjxOWAnrqhIdgyxEhBukMuchyWnabLJPMFSOYtJypQJlnsjCyepIFUvUIupeHYPs,489.43
9291,Brie and egg panini,mVlFGCIecFqRkMmozWn ElcCZVwwbkBphGTpAZGicDPJCAbgYdTkhHhaGHQgdShDcsAfTAyuPvZWXNObRckBZbvfujRXaRbaHHJtnehvZuSdGskVWuodGeTXUvBuHgUBnbwcLCUJOwKQBcRdhcgUUIvDuraRJfmodOmyJ LrPhYZKOcVYTBFloEm,240.01
6716,Cocoa and honey cake,gwrgeAXFzcRBYL xlLYrtXkFUGAULpZTLhFIbGvEB fFlJBUBoxxnrCHRrkrxgwqHWrcBEhwBETPhqBzdaRDjJByFiPraZXNfvSWvuVRXgnNzOronWM,386.68
8392,Onion and mushroom toastie,PRnqKLOrLdAoDmThcFESBohVepiOPzwcYpbDneyGPtoXpFkokEdYyPDFcDDbqflCIHKNLnJDmfYuJEEWUYdxvOMPsnTMWqvFmX,190.18
4471,Aubergine and cardamom gyoza,ugPHjSRWEYefIHHIEQrnsqvRVDj UwqdjiZXj IIVMsefFmWTUtnvezFtrVOWPwHYSZohfIdwXbzyEDN,38.99
4304,Polenta and cardamom cupcakes,nXipKco daTLADcVknxsbKrDfasFReyueYrjNDvUGMhBjVrlWXQSsiLnVXLNOpDsdTYnNxLwvSTis UvPlSTZiMLzddvuAKLQkDsNYhXWyVyWDGgGeDpMsSAIrjgmTxlIaBLeIBVkFyzTeyGNYMVRAjRfWjBZx,241.38
2260,Banana and cucumber toastie,ZHjzQkLXKIcSweADiibxcISXLohRYNMMxVcPzXXQIsplUZYiswFYvsT,86.24
5785,Sultana and peach biscuits,uAzqfONhWoTobpLRUsneePfPTNEIEEEYQylVTUw v UkdZDKPYsFQnOQoBOOgpvjYcXJcfoKemUmqmZVBoGKk qwqbwKpjlGasJasJkOqzvlHLaqVFAThJpdOaVezOFhJnZhQKrXFGtkjrIlqFOEkNUvpKcEqJUXwuduuzuRvFdWdELou,321.76
4869,Onion and tahini ciabatta,goxrxUnnuls eppyCQkpMKexNLujYRaLo zkEEIcNFlmzrxOhZPEmLzYVsQRQDLjBHOgZRfTAGAaSoJdlYGREujoCQynoVeDrIGWTkodWcgdyAu,373.73
8928,Strawberry and pumpkin cupcakes,qmMmMiUSaLxudoSXPhMS gsktr uODivyHVAVfLNjCiytRBzSJciwNEDzWsGd RPgVoFFHKy,19.31
2093,Jalapeno and chilli bread,kvH eydqvfTlGrZKe,453.59
2673,Buckwheat and potato pancake,XwQqdDGbiXuAb UAgvqqlVmcFsFxmuZlZsvjvQxNHxSgcXTDjIdGItFwCrzapDLfKdiEZqpFIEftzsVSqRcshegqVsXqidCavxTaLijCCcNIBgzjYmqhLLmQXkoguakhKuRvVKlOFMDnJVlMBSybfXRHm,255.6
1433,Millet and blueberry buns,ZNViVkyPXiXbfoYyOzUKUyjZVqhGFdIZTaISqoTcyc sHSYzRutbQLDOWFOqdKWsZjQfsBzvVLMEzsGDaeMGpmmpzNoUNpibhjneSwbyUgPgADjwFKdzFAyonVVRBNGwoAABYlzIdKsLSl YREJLySrQpbrYiyBSwEufKSafJyuFv,105.17
7161,Raisin and millet cookies,iieMqoVWJhdcxuGAWhakiCoXIesfn,230.74
4546,Hazelnut and feta pancake,GFPVeFg gpzNCWpIQgTDovgthPiaUAybsTlXC,209.19
8114,Cocoa and honey cake,ojSmFJOmDRmNWzOTdQHeWaQXNtAqMwvNBMZWoZjqBq uzHcpvWVixvzQNcYFzgwZtEcMQGODAaMeoqJmIOHoQntGvKIgSMkagbqVJQyoJuanmzoMYlnhzyZusrztyKwumlujXTjEelh,334.13
6920,Turkey and fish bagel,AAPhNvqwtybIH sqJBkKbApgwBSaVgKgqYWhGzzbrscDFEcAfnvBsqPROKMsGQBLfTgRNdRmUIQxTeFqJDulFSNVbamhGxWiSwTTwGpzIQIQiCtugPZSjVqdAoAVcMSHcfAzZowOrfBSTV okienb,488.33
5930,Strawberry and squash biscuits,LQyGoqXSNSfSSSWsoEmrHToJmBfEMyucWSWqdpKIBpjnDBFgbE,397.88
3218,Tofu and mushroom dumplings,BsFl OrZYnuoqOsIbZAIQGloXRvE,478.29
9274,Buckwheat and plantain crepes,CkVsYUnHtSGPEKsoi SRtLlldpeCeMwOLIWl jeLSnoJnHFdqxpPNSaAX mDBeczzVCBzAsgUadaIfKvMOlYEbAtNFdOdQLcbFpChaI,301.34
7438,Cream and banana cake,jhGrzkmqib EGSEsFeGRQKDBXScbsxfDWNhOYJGMsxLixZlgTeRBcGGxP ZcaPSBV KjviLrxrrlcoXuuHaIxFlggE,421.09
6636,Bacon and raspberry biscuits,Tla WCqDDAywyzw TXEDUCaNBeYmIgLSNfuVYUuGsryjWPZAjznBuj,370.81
1566,Cabbage and horseradish gyoza,oUGZrhrEQMfdwOvIoiUZmQPEgvoLaIwGpfGyaXATqtXJtLct,214.72
3151,Pigeon and squash wontons,lzqnllEClFfBsPyRlRVOFsTFqWtujoNfgdngxpBadJJZehuclEKCNgiTDEbthmALlODOQEJcpmBUFFaWzbeAdYSimoKyHH UHuQ fEjqunQirELvS,267.33
4875,Black pepper and pepper panini,mSlHfUKgpWjavSlJXR ZnURvzpIpoZwgvShsxfTCAELdlGtuIxcXOtuUACLlRmWQqCQLLEZjVXBkIUBbXsglRzSfI jpxoDSOsJDxRmQNKleyqL,36.54
4834,Black pepper and pepper panini,xBgXWcYlJKABNxDFhdeizxsuPDZClFNtdGiYLlZxnTzZZOuac,230.21
3311,Egg and avocado toastie,bSQR aLBwaVdIWjcoNFCzZGfCUJuuqAqsOvvWCcXGsL bNaenome AkiOUgexCycQBVlDcwfVUeCtUZUeLGSbMlvmeuMmFWyrwwHSqDbAkLEYnwnjVqCEiSxSF ZVFtG,66.13
3001,Onion and parmesan bagel,rPzzgbzfEQMFjvkDkaTwiQZtIUDPAnzpYsUwHtcqOnAsLFEPeqhKKcXP lTkrlnEQGSqpboPuSVVHVGBWWiwFTwXQVYbVBcTmFOrVTsyFVvBXLhoYPrj,490.65
865,Oatbran and pumpkin seed buns,UaUFZMcAvUQLvZunhsfsUxSUSknrucHJVCylNYjnNBGkhwT amFaqwtXHzYrdKaufABhDqHYbiXyGsLeVwBcyPFrpCZHzNRrUlvvFqklomDVLjRWDOUPVJmkLZpnqUfuSvrkXHEMid ztFyUKbUPMeSmhtixzVfyyAUYOIgaO,432.36
9588,Raisin and rosemary muffins,eyINPWWeCPojlWJXyjCtAPQAllhVKRZtgkFL h GApJobkOHWekn VIQqxIywMWNYRbeFHk MHOT pRvWusHgJnkUqr yyrbJ,464.98
7032,Cream and banana cake,RVXdpMYhdeqXeqfGJkcYQxWsJHbFudCqHZSomRmjYxJqvUEeVtxuaa,115.73
4619,Cinnamon and orange buns,miZOzrBsZonXspfWbU,335.03
